Model,Dataset,Seed,Data_Fraction,Accuracy,Macro_F1,Train_Time,Infer_Time,Num_Params
TF-IDF + LogReg,AG News,42,1.0,0.9164473684210527,0.9162459674318485,107.19352388381958,0.004041910171508789,
TF-IDF + SVM,AG News,42,1.0,0.9182894736842105,0.9180659124285079,98.38021993637085,0.004502058029174805,
TF-IDF + LogReg,AG News,123,1.0,0.9164473684210527,0.9162459674318485,106.54033184051514,0.0040318965911865234,
TF-IDF + SVM,AG News,123,1.0,0.9182894736842105,0.9180659124285079,97.4791567325592,0.004433393478393555,
TF-IDF + LogReg,AG News,456,1.0,0.9164473684210527,0.9162459674318485,106.83019208908081,0.004253864288330078,
TF-IDF + SVM,AG News,456,1.0,0.9182894736842105,0.9180659124285079,100.66012668609619,0.004580259323120117,
TF-IDF + LogReg,Tweet Irony,42,1.0,0.6262755102040817,0.6152015103012394,5.332635402679443,0.0004000663757324219,
TF-IDF + SVM,Tweet Irony,42,1.0,0.6454081632653061,0.636901588655507,0.616361141204834,0.0002880096435546875,
TF-IDF + LogReg,Tweet Irony,123,1.0,0.6262755102040817,0.6152015103012394,0.7523906230926514,0.00032830238342285156,
TF-IDF + SVM,Tweet Irony,123,1.0,0.6454081632653061,0.636901588655507,0.6294898986816406,0.00029087066650390625,
TF-IDF + LogReg,Tweet Irony,456,1.0,0.6262755102040817,0.6152015103012394,0.7505300045013428,0.00034618377685546875,
TF-IDF + SVM,Tweet Irony,456,1.0,0.6454081632653061,0.636901588655507,0.6211225986480713,0.00027298927307128906,
TextCNN,AG News,42,1.0,0.9055263157894737,0.905514411807441,61.76679730415344,0.15384721755981445,3995104.0
TextCNN,AG News,123,1.0,0.9047368421052632,0.9045143238314626,61.5988826751709,0.17386746406555176,3995104.0
TextCNN,AG News,456,1.0,0.9057894736842105,0.9057690102050221,43.12062311172485,0.15871715545654297,3995104.0
TextCNN,Tweet Irony,42,1.0,0.5905612244897959,0.5105403497307295,0.7717170715332031,0.016897201538085938,1606406.0
TextCNN,Tweet Irony,123,1.0,0.5982142857142857,0.5899956004548963,1.3326802253723145,0.01700901985168457,1606406.0
TextCNN,Tweet Irony,456,1.0,0.5548469387755102,0.5538532530446594,1.9187366962432861,0.017557621002197266,1606406.0
DistilBERT,AG News,42,1.0,0.9431578947368421,0.9432051930668123,1547.138751745224,4.792529106140137,66956548.0
DistilBERT,AG News,123,1.0,0.9448684210526316,0.9449045728566149,1574.939888715744,4.7935590744018555,66956548.0
DistilBERT,AG News,456,1.0,0.9438157894736842,0.9438308641665203,1569.2719295024872,4.777415037155151,66956548.0
RoBERTa,AG News,42,1.0,0.9528947368421052,0.9528427492331131,2867.3843064308167,8.389203071594238,124648708.0
RoBERTa,AG News,123,1.0,0.9511842105263157,0.9511403345228807,2848.1714413166046,8.359875679016113,124648708.0
RoBERTa,AG News,456,1.0,0.949078947368421,0.9490837185719684,2860.866634607315,8.33771824836731,124648708.0
DistilBERT,Tweet Irony,42,1.0,0.6683673469387755,0.6635304215773662,50.15040040016174,0.5028843879699707,66955010.0
DistilBERT,Tweet Irony,123,1.0,0.6696428571428571,0.6667536478770841,50.313884258270264,0.4986457824707031,66955010.0
DistilBERT,Tweet Irony,456,1.0,0.6709183673469388,0.6489795918367347,50.74692177772522,0.5179173946380615,66955010.0
RoBERTa,Tweet Irony,42,1.0,0.7321428571428571,0.7284028822551272,92.93276596069336,0.8820247650146484,124647170.0
RoBERTa,Tweet Irony,123,1.0,0.75,0.7484266844790214,93.02952742576599,0.8740921020507812,124647170.0
RoBERTa,Tweet Irony,456,1.0,0.7397959183673469,0.7381583858863283,92.54642629623413,0.8770768642425537,124647170.0
TF-IDF + LogReg,AG News,42,0.5,0.9072368421052631,0.9070139591399107,57.069170236587524,0.004105091094970703,
TF-IDF + SVM,AG News,42,0.5,0.9130263157894737,0.9128362603056108,45.253469705581665,0.004489898681640625,
TextCNN,AG News,42,0.5,0.8871052631578947,0.8869678219261927,23.140604496002197,0.1596236228942871,3995104.0
DistilBERT,AG News,42,0.5,0.9361842105263158,0.9361871931230676,810.2166891098022,4.778472423553467,66956548.0
RoBERTa,AG News,42,0.5,0.9434210526315789,0.9433755335794379,1478.8977699279785,8.386792421340942,124648708.0
TF-IDF + LogReg,AG News,123,0.5,0.9084210526315789,0.9082036171236105,58.05462121963501,0.0040662288665771484,
TF-IDF + SVM,AG News,123,0.5,0.9126315789473685,0.912334604136244,36.78245449066162,0.0032422542572021484,
TextCNN,AG News,123,0.5,0.8889473684210526,0.8889008127626316,23.26662516593933,0.16202712059020996,3995104.0
DistilBERT,AG News,123,0.5,0.9369736842105263,0.9369117622272378,809.6261785030365,4.793882608413696,66956548.0
RoBERTa,AG News,123,0.5,0.9451315789473684,0.945094256384162,1477.4278461933136,8.369441986083984,124648708.0
TF-IDF + LogReg,AG News,456,0.5,0.908157894736842,0.907896274096297,55.844929933547974,0.003831148147583008,
TF-IDF + SVM,AG News,456,0.5,0.9122368421052631,0.9120306087674972,43.85173583030701,0.004824399948120117,
TextCNN,AG News,456,0.5,0.8927631578947368,0.8925129317787279,26.601229667663574,0.16115760803222656,3995104.0
DistilBERT,AG News,456,0.5,0.9375,0.9375113852977885,805.5581934452057,4.7795774936676025,66956548.0
RoBERTa,AG News,456,0.5,0.9463157894736842,0.9462563553563106,1473.1474113464355,8.347344398498535,124648708.0
TF-IDF + LogReg,AG News,42,0.25,0.9014473684210527,0.9012685686388776,35.11882281303406,0.003894329071044922,
TF-IDF + SVM,AG News,42,0.25,0.9030263157894737,0.9027487747477915,16.76819944381714,0.003170013427734375,
TextCNN,AG News,42,0.25,0.8736842105263158,0.8738018999159127,18.808931589126587,0.15694260597229004,3995104.0
DistilBERT,AG News,42,0.25,0.9289473684210526,0.929094465029092,425.9479444026947,4.7782886028289795,66956548.0
RoBERTa,AG News,42,0.25,0.9380263157894737,0.9380045408701752,784.1427733898163,8.364161729812622,124648708.0
TF-IDF + LogReg,AG News,123,0.25,0.8977631578947368,0.897423156572938,35.86077308654785,0.0038957595825195312,
TF-IDF + SVM,AG News,123,0.25,0.9025,0.9022452765123845,16.6806218624115,0.0029807090759277344,
TextCNN,AG News,123,0.25,0.8717105263157895,0.8718497321014762,18.941315412521362,0.1611936092376709,3995104.0
DistilBERT,AG News,123,0.25,0.9296052631578947,0.9297450288130049,419.51537466049194,4.783493757247925,66956548.0
RoBERTa,AG News,123,0.25,0.939078947368421,0.9390569453248548,783.5835525989532,8.381020069122314,124648708.0
TF-IDF + LogReg,AG News,456,0.25,0.8982894736842105,0.8980125066082918,35.638877630233765,0.003913164138793945,
TF-IDF + SVM,AG News,456,0.25,0.905,0.9047827416428373,16.66455340385437,0.002956390380859375,
TextCNN,AG News,456,0.25,0.8694736842105263,0.8691004634187915,16.959065198898315,0.16042876243591309,3995104.0
DistilBERT,AG News,456,0.25,0.9294736842105263,0.9295693547390287,425.1441535949707,4.786319732666016,66956548.0
RoBERTa,AG News,456,0.25,0.9405263157894737,0.9405223165121842,781.6453132629395,8.308335304260254,124648708.0
TF-IDF + LogReg,AG News,42,0.1,0.8853947368421052,0.8850616405416188,22.58989953994751,0.003800630569458008,
TF-IDF + SVM,AG News,42,0.1,0.89,0.8896043678654552,9.33176326751709,0.0026514530181884766,
TextCNN,AG News,42,0.1,0.8417105263157895,0.841834610693444,11.117977619171143,0.16087746620178223,3995104.0
DistilBERT,AG News,42,0.1,0.9198684210526316,0.9197528196811731,195.95965433120728,4.711427450180054,66956548.0
RoBERTa,AG News,42,0.1,0.9285526315789474,0.928533733035967,359.6178891658783,8.258800506591797,124648708.0
SetFit,AG News,42,0.1,0.9157894736842105,0.9157845200067094,1331.0446996688843,2.6176509857177734,22713216.0
TF-IDF + LogReg,AG News,123,0.1,0.8914473684210527,0.8910138224574476,22.4089937210083,0.004242658615112305,
TF-IDF + SVM,AG News,123,0.1,0.8961842105263158,0.8957081921045618,9.164225578308105,0.002847909927368164,
TextCNN,AG News,123,0.1,0.8505263157894737,0.8501533416635709,9.980511903762817,0.15893983840942383,3995104.0
DistilBERT,AG News,123,0.1,0.9218421052631579,0.9218079597269143,221.76718950271606,4.706473112106323,66956548.0
RoBERTa,AG News,123,0.1,0.93,0.9298868113153923,362.19748973846436,8.261255025863647,124648708.0
SetFit,AG News,123,0.1,0.915921052631579,0.9158171987758215,1332.8656458854675,2.618110179901123,22713216.0
TF-IDF + LogReg,AG News,456,0.1,0.8871052631578947,0.8867599981115424,19.18182682991028,0.0025315284729003906,
TF-IDF + SVM,AG News,456,0.1,0.8918421052631579,0.8914650601753723,9.099609613418579,0.0028264522552490234,
TextCNN,AG News,456,0.1,0.841842105263158,0.8426475853499295,10.05566120147705,0.16105294227600098,3995104.0
DistilBERT,AG News,456,0.1,0.9189473684210526,0.9187315739461682,223.6586458683014,4.790194988250732,66956548.0
RoBERTa,AG News,456,0.1,0.9342105263157895,0.93412926157534,363.75397753715515,8.29568600654602,124648708.0
SetFit,AG News,456,0.1,0.9119736842105263,0.9118210402545905,1335.6069946289062,2.5932748317718506,22713216.0
TF-IDF + LogReg,AG News,42,0.05,0.878421052631579,0.8778994201748458,18.43617844581604,0.0035190582275390625,
TF-IDF + SVM,AG News,42,0.05,0.8794736842105263,0.8789008929572629,6.363842010498047,0.002472400665283203,
TextCNN,AG News,42,0.05,0.8069736842105263,0.8064557422962377,7.249500036239624,0.16451263427734375,3709024.0
DistilBERT,AG News,42,0.05,0.9102631578947369,0.9101887008954485,149.06862425804138,4.7785162925720215,66956548.0
RoBERTa,AG News,42,0.05,0.9260526315789473,0.9260053163274625,225.57635855674744,8.299745559692383,124648708.0
SetFit,AG News,42,0.05,0.906578947368421,0.9065942606895017,622.7389106750488,2.6001102924346924,22713216.0
TF-IDF + LogReg,AG News,123,0.05,0.8780263157894737,0.8775191674551979,15.880101203918457,0.0035936832427978516,
TF-IDF + SVM,AG News,123,0.05,0.8814473684210526,0.8809122925900869,6.5545525550842285,0.002491474151611328,
TextCNN,AG News,123,0.05,0.8006578947368421,0.8007847060427987,7.225961446762085,0.164154052734375,3708128.0
DistilBERT,AG News,123,0.05,0.910921052631579,0.9108457018486015,127.80402112007141,4.750014543533325,66956548.0
RoBERTa,AG News,123,0.05,0.9184210526315789,0.918350377383623,225.8798451423645,8.292135238647461,124648708.0
SetFit,AG News,123,0.05,0.9106578947368421,0.9105053556570475,617.2263824939728,2.595852851867676,22713216.0
TF-IDF + LogReg,AG News,456,0.05,0.8796052631578948,0.8791082644166086,18.39582395553589,0.0036733150482177734,
TF-IDF + SVM,AG News,456,0.05,0.8821052631578947,0.8815660500547545,6.484888315200806,0.0026924610137939453,
TextCNN,AG News,456,0.05,0.7976315789473685,0.7968465529284109,7.233439683914185,0.16291069984436035,3668576.0
DistilBERT,AG News,456,0.05,0.9103947368421053,0.9102734775626483,130.72775959968567,4.7687647342681885,66956548.0
RoBERTa,AG News,456,0.05,0.921578947368421,0.9213687011589631,225.77891445159912,8.251529455184937,124648708.0
SetFit,AG News,456,0.05,0.9036842105263158,0.903470493158863,623.5748434066772,2.6358585357666016,22713216.0
TF-IDF + LogReg,AG News,42,0.01,0.8353947368421053,0.8343260260347642,12.163201093673706,0.004690885543823242,
TF-IDF + SVM,AG News,42,0.01,0.8376315789473684,0.836425643152034,4.035073518753052,0.0019555091857910156,
TextCNN,AG News,42,0.01,0.6222368421052632,0.6185191188725618,4.997612953186035,0.16363978385925293,1458016.0
DistilBERT,AG News,42,0.01,0.8926315789473684,0.8926092102141346,70.77996969223022,4.763383150100708,66956548.0
RoBERTa,AG News,42,0.01,0.9031578947368422,0.9031990823620114,117.57564949989319,8.261900663375854,124648708.0
SetFit,AG News,42,0.01,0.8771052631578947,0.8770749008964118,116.77671098709106,2.6260831356048584,22713216.0
TF-IDF + LogReg,AG News,123,0.01,0.8430263157894737,0.8419837706829132,10.863150835037231,0.0017085075378417969,
TF-IDF + SVM,AG News,123,0.01,0.8430263157894737,0.841902223316097,3.46760630607605,0.001438140869140625,
TextCNN,AG News,123,0.01,0.6328947368421053,0.6241999431050045,4.9179277420043945,0.16057968139648438,1444064.0
DistilBERT,AG News,123,0.01,0.8888157894736842,0.8884601441532886,65.08504033088684,4.760358810424805,66956548.0
RoBERTa,AG News,123,0.01,0.9017105263157895,0.9012538423133432,116.47495436668396,8.273730754852295,124648708.0
SetFit,AG News,123,0.01,0.8930263157894737,0.8929619958657816,115.82205057144165,2.5875983238220215,22713216.0
TF-IDF + LogReg,AG News,456,0.01,0.8393421052631579,0.8383703269545246,10.684666156768799,0.0017304420471191406,
TF-IDF + SVM,AG News,456,0.01,0.8405263157894737,0.8394658590818513,4.025434255599976,0.0021390914916992188,
TextCNN,AG News,456,0.01,0.6535526315789474,0.65515956902646,4.892574310302734,0.15867972373962402,1484256.0
DistilBERT,AG News,456,0.01,0.8925,0.8925562888968626,64.75028014183044,4.712187767028809,66956548.0
RoBERTa,AG News,456,0.01,0.9030263157894737,0.9027896477400397,119.23020195960999,8.374953985214233,124648708.0
SetFit,AG News,456,0.01,0.883421052631579,0.8834591263670343,120.72060942649841,2.620182752609253,22713216.0
TF-IDF + LogReg,Tweet Irony,42,0.5,0.6301020408163265,0.6237331444496668,7.231065988540649,0.0004055500030517578,
TF-IDF + SVM,Tweet Irony,42,0.5,0.6339285714285714,0.6243800404319644,0.33106446266174316,0.00023412704467773438,
TextCNN,Tweet Irony,42,0.5,0.5586734693877551,0.5516682863621639,1.0686044692993164,0.019206523895263672,999942.0
DistilBERT,Tweet Irony,42,0.5,0.6607142857142857,0.653901048201329,28.734015464782715,0.5086920261383057,66955010.0
RoBERTa,Tweet Irony,42,0.5,0.6772959183673469,0.6770642201834862,54.365533113479614,0.8619015216827393,124647170.0
TF-IDF + LogReg,Tweet Irony,123,0.5,0.5714285714285714,0.5518170681910984,5.143785238265991,0.0003933906555175781,
TF-IDF + SVM,Tweet Irony,123,0.5,0.5816326530612245,0.563921504785549,0.41320323944091797,0.00025534629821777344,
TextCNN,Tweet Irony,123,0.5,0.5854591836734694,0.5503754224053503,1.267646074295044,0.018082141876220703,1011206.0
DistilBERT,Tweet Irony,123,0.5,0.6645408163265306,0.6526596488390937,27.70349407196045,0.5019965171813965,66955010.0
RoBERTa,Tweet Irony,123,0.5,0.7142857142857143,0.7138667483495069,54.2552433013916,0.8736355304718018,124647170.0
TF-IDF + LogReg,Tweet Irony,456,0.5,0.6326530612244898,0.6209075707003888,0.5676136016845703,0.0003070831298828125,
TF-IDF + SVM,Tweet Irony,456,0.5,0.6364795918367347,0.6239694247964094,0.3306005001068115,0.00026535987854003906,
TextCNN,Tweet Irony,456,0.5,0.5178571428571429,0.5164694595458906,0.9480571746826172,0.01829838752746582,1008006.0
DistilBERT,Tweet Irony,456,0.5,0.6568877551020408,0.6490722452314353,27.742045164108276,0.4969766139984131,66955010.0
RoBERTa,Tweet Irony,456,0.5,0.6900510204081632,0.690026309495336,53.938430070877075,0.8745465278625488,124647170.0
TF-IDF + LogReg,Tweet Irony,42,0.25,0.5790816326530612,0.5734606532620237,0.41884541511535645,0.00026679039001464844,
TF-IDF + SVM,Tweet Irony,42,0.25,0.5969387755102041,0.5851796286870095,0.25275659561157227,0.00022101402282714844,
TextCNN,Tweet Irony,42,0.25,0.48596938775510207,0.4855266093169654,0.813819408416748,0.01745128631591797,646150.0
DistilBERT,Tweet Irony,42,0.25,0.6122448979591837,0.5916666666666667,17.26095414161682,0.5093343257904053,66955010.0
RoBERTa,Tweet Irony,42,0.25,0.5102040816326531,0.5055577453685456,34.9154007434845,0.8723776340484619,124647170.0
TF-IDF + LogReg,Tweet Irony,123,0.25,0.5510204081632653,0.5330016583747927,0.430311918258667,0.0002684593200683594,
TF-IDF + SVM,Tweet Irony,123,0.25,0.5535714285714286,0.5379849137931034,0.25921630859375,0.00021409988403320312,
TextCNN,Tweet Irony,123,0.25,0.5280612244897959,0.5011796427367712,0.40476536750793457,0.017621755599975586,645126.0
DistilBERT,Tweet Irony,123,0.25,0.6492346938775511,0.6308415135497945,17.515079498291016,0.49599385261535645,66955010.0
RoBERTa,Tweet Irony,123,0.25,0.49107142857142855,0.4794789064956978,34.66884899139404,0.8702719211578369,124647170.0
TF-IDF + LogReg,Tweet Irony,456,0.25,0.5727040816326531,0.5699269838722618,0.4950892925262451,0.00030803680419921875,
TF-IDF + SVM,Tweet Irony,456,0.25,0.5663265306122449,0.5602713331749676,0.26781368255615234,0.00027108192443847656,
TextCNN,Tweet Irony,456,0.25,0.5510204081632653,0.5304750238192459,0.48290061950683594,0.0174105167388916,643846.0
DistilBERT,Tweet Irony,456,0.25,0.6301020408163265,0.6199721865639709,17.085737943649292,0.500338077545166,66955010.0
RoBERTa,Tweet Irony,456,0.25,0.5293367346938775,0.5274909963985595,34.848774909973145,0.8654623031616211,124647170.0
TF-IDF + LogReg,Tweet Irony,42,0.1,0.5727040816326531,0.5633081766653198,0.3336153030395508,0.00028443336486816406,
TF-IDF + SVM,Tweet Irony,42,0.1,0.5727040816326531,0.5639635750869533,0.2198925018310547,0.00023484230041503906,
TextCNN,Tweet Irony,42,0.1,0.5650510204081632,0.5492026770222259,0.5118408203125,0.016988515853881836,377990.0
DistilBERT,Tweet Irony,42,0.1,0.5535714285714286,0.5315455582187806,13.695630550384521,0.4979226589202881,66955010.0
RoBERTa,Tweet Irony,42,0.1,0.5267857142857143,0.46470065351778816,23.63245463371277,0.8743042945861816,124647170.0
SetFit,Tweet Irony,42,0.1,0.5637755102040817,0.5481039538881585,28.688340425491333,0.25554561614990234,22713216.0
TF-IDF + LogReg,Tweet Irony,123,0.1,0.5408163265306123,0.5269984917043741,0.381270170211792,0.0002791881561279297,
TF-IDF + SVM,Tweet Irony,123,0.1,0.5408163265306123,0.5265700483091788,0.23090028762817383,0.00022530555725097656,
TextCNN,Tweet Irony,123,0.1,0.5688775510204082,0.5588848271775101,0.5609965324401855,0.017172813415527344,389126.0
DistilBERT,Tweet Irony,123,0.1,0.5561224489795918,0.5368318122555411,16.73860764503479,0.5077848434448242,66955010.0
RoBERTa,Tweet Irony,123,0.1,0.4961734693877551,0.4591979826450192,38.34672451019287,0.8645687103271484,124647170.0
SetFit,Tweet Irony,123,0.1,0.5854591836734694,0.57534394973459,28.604966640472412,0.25595808029174805,22713216.0
TF-IDF + LogReg,Tweet Irony,456,0.1,0.5446428571428571,0.5399718941840684,0.3325538635253906,0.00023627281188964844,
TF-IDF + SVM,Tweet Irony,456,0.1,0.5395408163265306,0.5326791396081112,0.21606040000915527,0.00024080276489257812,
TextCNN,Tweet Irony,456,0.1,0.5535714285714286,0.5529167942961046,0.3953366279602051,0.017436742782592773,382854.0
DistilBERT,Tweet Irony,456,0.1,0.5522959183673469,0.5456243157962521,11.723295450210571,0.49737119674682617,66955010.0
RoBERTa,Tweet Irony,456,0.1,0.5625,0.4676011443391837,31.904093980789185,0.8687188625335693,124647170.0
SetFit,Tweet Irony,456,0.1,0.5880102040816326,0.5798896769109535,28.64846706390381,0.2539334297180176,22713216.0
TF-IDF + LogReg,Tweet Irony,42,0.05,0.5395408163265306,0.5317699415175654,0.31517791748046875,0.0002663135528564453,
TF-IDF + SVM,Tweet Irony,42,0.05,0.5382653061224489,0.5264183687091176,0.2144303321838379,0.00023603439331054688,
TextCNN,Tweet Irony,42,0.05,0.49107142857142855,0.481411853642282,0.30386948585510254,0.017181396484375,281862.0
DistilBERT,Tweet Irony,42,0.05,0.43112244897959184,0.37856513208405607,20.403573036193848,0.5021984577178955,66955010.0
RoBERTa,Tweet Irony,42,0.05,0.6033163265306123,0.37629276054097055,22.40519905090332,0.8764681816101074,124647170.0
SetFit,Tweet Irony,42,0.05,0.5331632653061225,0.5083881578947369,14.552896976470947,0.2838585376739502,22713216.0
TF-IDF + LogReg,Tweet Irony,123,0.05,0.5114795918367347,0.49562515222521775,0.3203256130218506,0.0002505779266357422,
TF-IDF + SVM,Tweet Irony,123,0.05,0.5076530612244898,0.4945990180032733,0.21432137489318848,0.0002243518829345703,
TextCNN,Tweet Irony,123,0.05,0.5216836734693877,0.5175004554204885,0.3472425937652588,0.01690196990966797,291974.0
DistilBERT,Tweet Irony,123,0.05,0.5267857142857143,0.5156262749898001,16.10577654838562,0.4985222816467285,66955010.0
RoBERTa,Tweet Irony,123,0.05,0.45918367346938777,0.3979672411419961,35.37600493431091,0.867774486541748,124647170.0
SetFit,Tweet Irony,123,0.05,0.5522959183673469,0.5456243157962521,14.250716209411621,0.23208069801330566,22713216.0
TF-IDF + LogReg,Tweet Irony,456,0.05,0.5433673469387755,0.5312602291325695,0.30704212188720703,0.00025534629821777344,
TF-IDF + SVM,Tweet Irony,456,0.05,0.5420918367346939,0.5263334157961788,0.198500394821167,0.00022077560424804688,
TextCNN,Tweet Irony,456,0.05,0.5153061224489796,0.5062808657319943,0.295731782913208,0.01726818084716797,283654.0
DistilBERT,Tweet Irony,456,0.05,0.5076530612244898,0.49776618272824436,12.699623107910156,0.5026535987854004,66955010.0
RoBERTa,Tweet Irony,456,0.05,0.5778061224489796,0.5048153342683497,35.844619274139404,0.8645172119140625,124647170.0
SetFit,Tweet Irony,456,0.05,0.5522959183673469,0.5355191533534193,14.974473714828491,0.28255796432495117,22713216.0
TF-IDF + LogReg,Tweet Irony,42,0.01,0.5051020408163265,0.5039366483369536,0.284015417098999,0.0002372264862060547,
TF-IDF + SVM,Tweet Irony,42,0.01,0.5051020408163265,0.5039366483369536,0.20163965225219727,0.0002384185791015625,
TextCNN,Tweet Irony,42,0.01,0.5280612244897959,0.5262855351170569,0.233856201171875,0.017280101776123047,185990.0
DistilBERT,Tweet Irony,42,0.01,0.4387755102040816,0.32318317375608224,8.711556911468506,0.5039815902709961,66955010.0
RoBERTa,Tweet Irony,42,0.01,0.6033163265306123,0.37629276054097055,32.041534423828125,0.8704628944396973,124647170.0
SetFit,Tweet Irony,42,0.01,0.5178571428571429,0.5015038049292505,3.144287109375,0.27377963066101074,22713216.0
TF-IDF + LogReg,Tweet Irony,123,0.01,0.5114795918367347,0.4846133381392515,0.28631019592285156,0.0002765655517578125,
TF-IDF + SVM,Tweet Irony,123,0.01,0.5114795918367347,0.48397563134242433,0.19980525970458984,0.0002465248107910156,
TextCNN,Tweet Irony,123,0.01,0.41836734693877553,0.4172713936430318,0.4316227436065674,0.017296314239501953,190598.0
DistilBERT,Tweet Irony,123,0.01,0.5497448979591837,0.5458070953691532,17.04239583015442,0.5032000541687012,66955010.0
RoBERTa,Tweet Irony,123,0.01,0.39668367346938777,0.28401826484018267,26.55551552772522,0.8742907047271729,124647170.0
SetFit,Tweet Irony,123,0.01,0.4897959183673469,0.48754150652338746,3.5846779346466064,0.29146814346313477,22713216.0
TF-IDF + LogReg,Tweet Irony,456,0.01,0.5012755102040817,0.5012552246795231,0.2581150531768799,0.00022554397583007812,
TF-IDF + SVM,Tweet Irony,456,0.01,0.4987244897959184,0.4986584224870846,0.18508219718933105,0.0002665519714355469,
TextCNN,Tweet Irony,456,0.01,0.5650510204081632,0.5252509647024561,0.43892335891723633,0.01742410659790039,185350.0
DistilBERT,Tweet Irony,456,0.01,0.5433673469387755,0.4600301659125189,17.16929054260254,0.4987778663635254,66955010.0
RoBERTa,Tweet Irony,456,0.01,0.6033163265306123,0.37629276054097055,18.18380331993103,0.8841464519500732,124647170.0
SetFit,Tweet Irony,456,0.01,0.5382653061224489,0.5279308050565535,3.0728349685668945,0.2698812484741211,22713216.0
